Provider,PredictedPotentialFraud
PRV57028,1
PRV52086,0
PRV54385,1
PRV53866,1
PRV53866,1
PRV53866,1
PRV57494,1
PRV54751,1
PRV52078,1
PRV57022,1
PRV53418,1
PRV54811,1
PRV53866,1
PRV54338,1
PRV52618,1
PRV54770,1
PRV54647,1
PRV57050,1
PRV54097,1
PRV54751,1
PRV54751,1
PRV54751,0
PRV54751,1
PRV54766,1
PRV53610,1
PRV53637,1
PRV55545,1
PRV55529,1
PRV53866,1
PRV51982,0
PRV51982,0
PRV51384,1
PRV51384,1
PRV53610,1
PRV54948,1
PRV54556,1
PRV55746,1
PRV54648,1
PRV54648,1
PRV57164,1
PRV56727,1
PRV53869,1
PRV54338,1
PRV53610,1
PRV56240,1
PRV53866,1
PRV55478,1
PRV56244,1
PRV55393,1
PRV53366,1
PRV55025,1
PRV56460,1
PRV56409,0
PRV51825,1
PRV53105,1
PRV53105,1
PRV56024,1
PRV57503,1
PRV53866,1
PRV57511,1
PRV55190,1
PRV54264,1
PRV54647,1
PRV56573,1
PRV55251,1
PRV57022,1
PRV55845,1
PRV56781,1
PRV51407,1
PRV56409,1
PRV52618,1
PRV55961,1
PRV54815,1
PRV54751,1
PRV54751,0
PRV53866,1
PRV51177,1
PRV55389,1
PRV56223,1
PRV53866,1
PRV51407,1
PRV51452,1
PRV56756,1
PRV53271,1
PRV51195,1
PRV51172,1
PRV51854,1
PRV52618,1
PRV55284,1
PRV54920,1
PRV51407,1
PRV51597,1
PRV52447,1
PRV52096,1
PRV54740,1
PRV54920,1
PRV55718,1
PRV55153,1
PRV53866,1
PRV56431,1
PRV56431,1
PRV54815,1
PRV57178,1
PRV54746,1
PRV54816,1
PRV53508,1
PRV56561,1
PRV55841,1
PRV53610,1
PRV56913,1
PRV56132,1
PRV53866,1
PRV57337,1
PRV57178,1
PRV57214,1
PRV52984,1
PRV56035,1
PRV55544,1
PRV52093,1
PRV52637,1
PRV53275,1
PRV54751,1
PRV57511,1
PRV51575,1
PRV56756,0
PRV54516,1
PRV55545,1
PRV55025,1
PRV56573,1
PRV52496,1
PRV53707,1
PRV53758,1
PRV55713,1
PRV57511,1
PRV56244,1
PRV56462,1
PRV51982,1
PRV51982,1
PRV51982,1
PRV54751,1
PRV56402,1
PRV54964,1
PRV55651,1
PRV55651,1
PRV56781,1
PRV57498,1
PRV57323,1
PRV54770,1
PRV51524,1
PRV52885,1
PRV55502,1
PRV52338,1
PRV55825,1
PRV55127,1
PRV51463,1
PRV52078,1
PRV51633,1
PRV51073,1
PRV53006,1
PRV52465,1
PRV52078,1
PRV53105,1
PRV55190,1
PRV57180,1
PRV53711,1
PRV54956,1
PRV57608,1
PRV54749,1
PRV54948,1
PRV54729,1
PRV53866,1
PRV54843,1
PRV52388,1
PRV55142,1
PRV53758,1
PRV53092,1
PRV56756,1
PRV51407,1
PRV54766,1
PRV51162,1
PRV55223,1
PRV53866,1
PRV51982,1
PRV57022,1
PRV53955,1
PRV57511,0
PRV57323,1
PRV53866,1
PRV52995,1
PRV54394,1
PRV54989,1
PRV51825,1
PRV52994,1
PRV52984,1
PRV56203,1
PRV55476,1
PRV51407,1
PRV53711,1
PRV53420,1
PRV53366,1
PRV56573,1
PRV53866,1
PRV55532,1
PRV56756,1
PRV54647,1
PRV53866,1
PRV55545,1
PRV51073,1
PRV54956,1
PRV54956,1
PRV55476,1
PRV55476,1
PRV54811,1
PRV55190,1
PRV56402,1
PRV56402,1
PRV57666,1
PRV57666,1
PRV56155,1
PRV57323,0
PRV55478,1
PRV55478,1
PRV51343,1
PRV55545,1
PRV53105,1
PRV53105,1
PRV52338,1
PRV51565,1
PRV56561,1
PRV55949,1
PRV55713,1
PRV52338,1
PRV52338,1
PRV54816,1
PRV55532,1
PRV52033,1
PRV52137,1
PRV53866,1
PRV55529,1
PRV57214,1
PRV54766,1
PRV57537,1
PRV57537,1
PRV54750,1
PRV54249,1
PRV51982,1
PRV54984,1
PRV56024,1
PRV53105,1
PRV53105,1
PRV53866,1
PRV53866,0
PRV56024,1
PRV51420,1
PRV53275,1
PRV56532,1
PRV54958,1
PRV55888,1
PRV57123,0
PRV57123,0
PRV55825,1
PRV53866,1
PRV53866,1
PRV53753,1
PRV55694,1
PRV53866,1
PRV53610,1
PRV52125,1
PRV51407,1
PRV51982,1
PRV52091,1
PRV54731,1
PRV53866,1
PRV52994,1
PRV53758,1
PRV51407,1
PRV54751,1
PRV51839,1
PRV52096,1
PRV56460,1
PRV51270,1
PRV51680,1
PRV53758,1
PRV52618,1
PRV52137,1
PRV51407,1
PRV53366,1
PRV53866,1
PRV55159,1
PRV52546,1
PRV52368,1
PRV56450,1
PRV51982,1
PRV54751,1
PRV56756,1
PRV52338,1
PRV51374,1
PRV54825,1
PRV55476,1
PRV55476,1
PRV56424,1
PRV56424,1
PRV53610,1
PRV57195,1
PRV57178,1
PRV54751,1
PRV54512,1
PRV56429,1
PRV51407,1
PRV55478,1
PRV55478,1
PRV51407,1
PRV51407,1
PRV53105,1
PRV56024,1
PRV56024,1
PRV52618,1
PRV54815,1
PRV54729,1
PRV54750,1
PRV54751,1
PRV54751,1
PRV51073,1
PRV54974,1
PRV57022,1
PRV56776,1
PRV53105,1
PRV51463,1
PRV56573,1
PRV56573,1
PRV56623,1
PRV53711,1
PRV52994,1
PRV54751,1
PRV56460,1
PRV56460,1
PRV54853,1
PRV55190,1
PRV53948,1
PRV54097,1
PRV55961,1
PRV52840,1
PRV54516,1
PRV51953,1
PRV52618,1
PRV53955,1
PRV55478,1
PRV56203,1
PRV56776,1
PRV54087,1
PRV54729,1
PRV52338,1
PRV52338,1
PRV51407,1
PRV56460,0
PRV54097,1
PRV52977,1
PRV55718,1
PRV55825,1
PRV56460,1
PRV56460,1
PRV54398,1
PRV55139,1
PRV52137,1
PRV56776,1
PRV54811,1
PRV51373,1
PRV55478,1
PRV55478,1
PRV54647,1
PRV54740,1
PRV56343,1
PRV56230,1
PRV56573,1
PRV53866,1
PRV57323,1
PRV57323,1
PRV55190,1
PRV55190,1
PRV53105,1
PRV55253,1
PRV55825,1
PRV54264,1
PRV52655,1
PRV52618,1
PRV51158,1
PRV55825,1
PRV52364,1
PRV54920,1
PRV53711,1
PRV54394,1
PRV52840,0
PRV52840,0
PRV55825,1
PRV55825,1
PRV55153,0
PRV55014,0
PRV54951,1
PRV54964,0
PRV57323,1
PRV57323,1
PRV54964,1
PRV55017,1
PRV52618,1
PRV55529,1
PRV55825,1
PRV53468,1
PRV54984,1
PRV54811,1
PRV53105,0
PRV52618,1
PRV56623,1
PRV56781,1
PRV53711,0
PRV53711,0
PRV53711,0
PRV53711,0
PRV55190,1
PRV56727,1
PRV52618,1
PRV56431,1
PRV56431,1
PRV56431,1
PRV56460,1
PRV56776,1
PRV51407,1
PRV54094,1
PRV53610,1
PRV57178,1
PRV52479,1
PRV54853,1
PRV54825,1
PRV55545,1
PRV56343,1
PRV52040,1
PRV56876,1
PRV54948,1
PRV54659,1
PRV56155,1
PRV55190,1
PRV54397,1
PRV51782,1
PRV51633,1
PRV57323,1
PRV57537,1
PRV56460,1
PRV57095,1
PRV56913,1
PRV56024,1
PRV54811,1
PRV53866,1
PRV55502,1
PRV51407,1
PRV51407,1
PRV55888,1
PRV55478,1
PRV52867,1
PRV51982,1
PRV51982,1
PRV51333,1
PRV53105,1
PRV54512,1
PRV52338,1
PRV52338,1
PRV52338,1
PRV57028,1
PRV53866,1
PRV51010,1
PRV55190,1
PRV54853,1
PRV54853,1
PRV54853,1
PRV57178,1
PRV51162,1
PRV56460,1
PRV51407,1
PRV55284,1
PRV55394,1
PRV54766,1
PRV54659,1
PRV56431,1
PRV54957,1
PRV56024,1
PRV56024,1
PRV52053,1
PRV52096,1
PRV53866,1
PRV53753,1
PRV53866,1
PRV52338,1
PRV52116,1
PRV52618,1
PRV54989,1
PRV54751,1
PRV52329,1
PRV54948,1
PRV52125,1
PRV51270,1
PRV56756,1
PRV55961,1
PRV53006,1
PRV53866,1
PRV52546,1
PRV52546,1
PRV53866,1
PRV55153,1
PRV52035,1
PRV57296,1
PRV57028,1
PRV55125,1
PRV53866,1
PRV53866,1
PRV55545,1
PRV54853,1
PRV53863,1
PRV51407,1
PRV51384,1
PRV54974,1
PRV53856,1
PRV53610,1
PRV57123,1
PRV51407,1
PRV54811,1
PRV57123,1
PRV52078,1
PRV56024,1
PRV56024,1
PRV56024,1
PRV55825,1
PRV55544,1
PRV57178,1
PRV54987,1
PRV54729,1
PRV51982,1
PRV53866,1
PRV53610,1
PRV53866,1
PRV55466,1
PRV56913,0
PRV57095,0
PRV56666,0
PRV51450,1
PRV51982,1
PRV52984,1
PRV55478,1
PRV55478,1
PRV56460,1
PRV55014,1
PRV52360,1
PRV52338,1
PRV55845,1
PRV54729,1
PRV54746,1
PRV54766,1
PRV54766,1
PRV54766,1
PRV56714,1
PRV56573,1
PRV52269,1
PRV52840,1
PRV54729,1
PRV53866,1
PRV56462,1
PRV55478,1
PRV56776,1
PRV51402,1
PRV52364,0
PRV52442,0
PRV51407,1
PRV54751,1
PRV53866,1
PRV53866,1
PRV56459,1
PRV51839,0
PRV54264,1
PRV54647,1
PRV53610,1
PRV51407,1
PRV52811,1
PRV53610,1
PRV53753,1
PRV54659,1
PRV51407,1
PRV52338,1
PRV51982,1
PRV54647,1
PRV55204,1
PRV55204,1
PRV56460,1
PRV52368,1
PRV53610,1
PRV54003,1
PRV53758,1
PRV51782,1
PRV52618,1
PRV54956,1
PRV51782,1
PRV56024,1
PRV54948,1
PRV53758,1
PRV53758,1
PRV54035,1
PRV52338,1
PRV53105,1
PRV53929,1
PRV55838,1
PRV55838,1
PRV52338,1
PRV57229,1
PRV57178,1
PRV51162,1
PRV53866,1
PRV53275,1
PRV53866,1
PRV53758,1
PRV55502,1
PRV54516,1
PRV51854,1
PRV51854,1
PRV52093,1
PRV56727,1
PRV52023,1
PRV52023,1
PRV56460,1
PRV53155,1
PRV55838,1
PRV55838,1
PRV56429,1
PRV52618,1
PRV55190,1
PRV55245,0
PRV55545,1
PRV56024,1
PRV53105,1
PRV55466,1
PRV51384,1
PRV55545,1
PRV54003,1
PRV53610,1
PRV53758,1
PRV53758,1
PRV54974,1
PRV54731,1
PRV57028,1
PRV52005,1
PRV55651,1
PRV57511,1
PRV56203,1
PRV52125,1
PRV56666,1
PRV52618,1
PRV52078,1
PRV55685,1
PRV57111,1
PRV54853,1
PRV53866,1
PRV52618,1
PRV52005,1
PRV56240,1
PRV53508,1
PRV55967,1
PRV54974,1
PRV54556,1
PRV54811,1
PRV52618,1
PRV52618,1
PRV52618,1
PRV52915,1
PRV52078,1
PRV52078,1
PRV54766,1
PRV56573,1
PRV54249,1
PRV56781,1
PRV53610,1
PRV52043,1
PRV55975,0
PRV56203,1
PRV57323,1
PRV52840,1
PRV56776,0
PRV56650,1
PRV56756,1
PRV54398,1
PRV53105,1
PRV54964,1
PRV55730,1
PRV55718,1
PRV56409,1
PRV57178,1
PRV57537,1
PRV52117,1
PRV55988,1
PRV51317,1
PRV53866,1
PRV56744,1
PRV55529,1
PRV54003,1
PRV56913,1
PRV51955,0
PRV57028,1
PRV53753,1
PRV56203,1
PRV55713,1
PRV56462,1
PRV51407,1
PRV56203,1
PRV54751,1
PRV52655,1
PRV54948,1
PRV53866,1
PRV53866,1
PRV57537,1
PRV54516,1
PRV54948,1
PRV51407,1
PRV56431,1
PRV54788,1
PRV54721,1
PRV54398,1
PRV51407,1
PRV53866,1
PRV53514,1
PRV51982,1
PRV51982,1
PRV57323,1
PRV52035,1
PRV52078,1
PRV57323,1
PRV52618,1
PRV56652,1
PRV53105,1
PRV54366,1
PRV51955,1
PRV54698,1
PRV54698,1
PRV53866,1
PRV54958,1
PRV56666,1
PRV53866,1
PRV51955,1
PRV54766,1
PRV54989,1
PRV55845,1
PRV55825,1
PRV51407,1
PRV52465,1
PRV52967,1
PRV52840,1
PRV57028,1
PRV52137,1
PRV55685,1
PRV52040,1
PRV54853,1
PRV51407,1
PRV52546,1
PRV56460,1
PRV56460,1
PRV55685,1
PRV55685,1
PRV54958,1
PRV52329,0
PRV57503,1
PRV52364,1
PRV51524,1
PRV51188,0
PRV56573,1
PRV56690,1
PRV53275,0
PRV54980,1
PRV51365,1
PRV52035,1
PRV52618,1
PRV53610,1
PRV54740,1
PRV52811,1
PRV53637,1
PRV54962,1
PRV57035,1
PRV53866,1
PRV53866,1
PRV51782,1
PRV57323,1
PRV53275,1
PRV52364,0
PRV55251,1
PRV55825,1
PRV54659,1
PRV57323,1
PRV56240,1
PRV53866,1
PRV55380,1
PRV53866,1
PRV52040,1
PRV53866,1
PRV52618,0
PRV57178,1
PRV54956,1
PRV52994,1
PRV57498,1
PRV56573,1
PRV53275,1
PRV54956,1
PRV52338,1
PRV53758,1
PRV56573,1
PRV56240,1
PRV52070,1
PRV55021,1
PRV55017,1
PRV53758,1
PRV57195,1
PRV51854,1
